Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2013-06-12 00:54:04;2013-06-12 09:46:47;92%;8:52;:);;;0

2013-06-12 23:47:45;2013-06-13 05:22:46;54%;5:35;:|;;;0

2013-06-13 23:00:26;2013-06-14 08:26:26;86%;9:25;:);;;0

2013-06-15 00:10:35;2013-06-15 08:03:21;85%;7:52;:|;;;0

2013-06-15 22:43:01;2013-06-16 07:42:12;87%;8:59;:);;;0

2013-06-16 23:03:14;2013-06-17 07:37:41;86%;8:34;:|;;;0

2013-06-17 23:24:56;2013-06-18 07:58:41;76%;8:33;:|;;;0

2013-06-18 23:46:11;2013-06-19 07:58:04;74%;8:11;:(;;;0

2013-06-19 23:50:20;2013-06-20 07:41:54;74%;7:51;:|;;;0

2013-06-20 23:59:27;2013-06-21 07:01:23;58%;7:01;:);;;0

2013-06-21 23:37:02;2013-06-22 06:47:52;60%;7:10;:|;;;0

2013-06-23 01:22:35;2013-06-23 08:53:49;66%;7:31;:|;;;0

2013-06-24 23:19:38;2013-06-25 08:00:15;72%;8:40;:|;;;0

2013-06-26 23:41:39;2013-06-27 08:00:54;65%;8:19;:|;;;0

2013-06-27 23:55:36;2013-06-28 08:02:05;83%;8:06;:|;;;0

2013-06-29 00:00:04;2013-06-29 08:09:35;77%;8:09;:|;;;0

2013-06-30 02:05:17;2013-06-30 07:41:27;42%;5:36;:|;;;0

2013-07-01 00:22:25;2013-07-01 08:00:21;64%;7:37;:|;;;0

2013-07-02 00:45:28;2013-07-02 08:00:36;65%;7:15;:);;;0

2013-07-03 01:00:36;2013-07-03 08:05:35;67%;7:04;:|;;;0

2013-07-04 02:39:50;2013-07-04 09:33:21;62%;6:53;:|;;;0

2013-07-05 01:24:45;2013-07-05 08:00:50;61%;6:36;:|;;;0

2013-07-06 03:26:49;2013-07-06 12:25:40;86%;8:58;:|;;;0

2013-07-07 00:08:54;2013-07-07 07:58:27;52%;7:49;:(;;;0

2013-07-08 01:48:20;2013-07-08 09:03:27;87%;7:15;:|;;;0

2013-07-09 01:22:06;2013-07-09 08:03:30;69%;6:41;:|;;;0

2013-07-10 00:19:05;2013-07-10 08:00:56;82%;7:41;:);;;0

2013-07-11 01:00:29;2013-07-11 07:58:34;59%;6:58;:|;;;0

2013-07-12 00:00:00;2013-07-12 08:05:14;73%;8:05;:(;;;0

2013-07-13 00:07:24;2013-07-13 08:14:13;73%;8:06;:|;;;0

2013-07-14 01:05:13;2013-07-14 09:00:29;64%;7:55;:|;;;0

2013-07-15 02:01:55;2013-07-15 10:00:17;74%;7:58;:|;;;0

2013-07-16 00:30:29;2013-07-16 08:00:23;71%;7:29;:(;;;0

2013-07-17 01:13:24;2013-07-17 08:04:56;61%;6:51;:);;;0

2013-07-18 00:24:50;2013-07-18 08:09:39;62%;7:44;:(;;;0

2013-07-19 00:38:53;2013-07-19 08:00:15;70%;7:21;:|;;;0

2013-07-20 00:00:10;2013-07-20 08:00:17;77%;8:00;:|;;;0

2013-07-21 01:44:58;2013-07-21 08:10:02;70%;6:25;:|;;;0

2013-07-22 01:01:40;2013-07-22 08:59:18;80%;7:57;:|;;;0

2013-07-22 23:35:31;2013-07-23 08:00:46;71%;8:25;:|;;;0

2013-07-24 00:32:23;2013-07-24 08:00:16;66%;7:27;:|;;;0

2013-07-25 01:52:07;2013-07-25 08:00:18;61%;6:08;:|;;;0

2013-07-25 23:15:58;2013-07-26 07:00:07;76%;7:44;:|;;;0

2013-07-27 01:05:08;2013-07-27 08:00:16;71%;6:55;:|;;;0

2013-07-28 01:15:20;2013-07-28 08:02:48;63%;6:47;:|;;;0

2013-07-29 00:30:30;2013-07-29 08:03:23;76%;7:32;:|;;;0

2013-07-30 01:00:06;2013-07-30 09:25:45;74%;8:25;:|;;;0

2013-07-31 00:13:27;2013-07-31 08:07:28;74%;7:54;;;;0

2013-08-01 01:04:21;2013-08-01 08:01:06;67%;6:56;:|;;;0

2013-08-02 01:00:22;2013-08-02 11:33:56;94%;10:33;:|;;;0

2013-08-03 00:45:47;2013-08-03 07:56:36;68%;7:10;:(;;;0

2013-08-03 23:38:09;2013-08-04 08:00:26;80%;8:22;:|;;;0

2013-08-05 00:54:12;2013-08-05 08:00:18;71%;7:06;:(;;;0

2013-08-06 00:56:03;2013-08-06 07:46:55;67%;6:50;:|;;;0

2013-08-07 00:35:09;2013-08-07 08:05:22;74%;7:30;:|;;;0

2013-08-08 01:07:55;2013-08-08 10:02:31;70%;8:54;:|;;;0

2013-08-09 02:05:17;2013-08-09 09:10:42;64%;7:05;:|;;;0

2013-08-09 23:27:41;2013-08-10 08:31:32;81%;9:03;:(;;;0

2013-08-11 02:39:10;2013-08-11 09:00:13;61%;6:21;:|;;;0

2013-08-11 22:58:20;2013-08-12 06:56:04;75%;7:57;:|;;;0

2013-08-12 23:49:46;2013-08-13 07:00:17;61%;7:10;:|;;;0

2013-08-13 23:51:56;2013-08-14 07:00:21;80%;7:08;:(;;;0

2013-08-14 23:23:29;2013-08-15 07:01:49;71%;7:38;:|;;;0

2013-08-16 00:07:09;2013-08-16 07:26:45;68%;7:19;:(;;;0

2013-08-16 22:23:42;2013-08-17 05:00:29;61%;6:36;:|;;;0

2013-08-17 22:56:33;2013-08-18 06:52:57;74%;7:56;:|;;;0

2013-08-19 01:32:34;2013-08-19 08:14:41;73%;6:42;:|;;;0

2013-08-20 02:53:00;2013-08-20 10:54:54;72%;8:01;:|;;;0

2013-08-21 02:32:20;2013-08-21 08:34:55;56%;6:02;:|;;;0

2013-08-22 02:50:36;2013-08-22 10:20:48;67%;7:30;:);;;0

2013-08-23 02:42:01;2013-08-23 07:51:45;32%;5:09;:|;;;0

2013-08-24 02:23:25;2013-08-24 09:26:17;74%;7:02;:|;;;0

2013-08-25 02:42:56;2013-08-25 10:17:03;78%;7:34;:|;;;0

2013-08-26 00:19:01;2013-08-26 08:51:10;95%;8:32;:|;;;0

2013-08-27 00:56:37;2013-08-27 08:17:38;82%;7:21;:|;;;0

2013-08-28 00:30:04;2013-08-28 09:07:24;92%;8:37;:|;;;0

2013-08-29 00:43:22;2013-08-29 08:41:24;94%;7:58;:(;;;0

2013-08-30 01:57:11;2013-08-30 09:54:39;72%;7:57;:|;;;0

2013-08-31 03:15:11;2013-08-31 11:00:06;90%;7:44;:|;;;0

2013-09-01 03:11:18;2013-09-01 11:47:56;82%;8:36;:|;;;0

2013-09-02 03:30:30;2013-09-02 12:01:24;100%;8:30;:|;;;0

2013-09-02 23:31:28;2013-09-03 08:57:56;100%;9:26;:|;;;0

2013-09-04 00:40:49;2013-09-04 09:19:52;93%;8:39;:|;;;0

2013-09-05 01:20:14;2013-09-05 09:00:35;91%;7:40;:|;;;0

2013-09-06 01:09:19;2013-09-06 09:22:41;100%;8:13;:|;;;0

2013-09-07 03:23:50;2013-09-07 10:02:30;83%;6:38;:|;;;0

2013-09-07 22:28:52;2013-09-08 08:11:52;79%;9:43;:|;;;0

2013-09-09 00:20:14;2013-09-09 09:15:01;100%;8:54;:|;;;0

2013-09-10 02:06:06;2013-09-10 08:45:42;77%;6:39;:|;;;0

2013-09-11 00:10:09;2013-09-11 09:00:16;91%;8:50;:|;;;0

2013-09-12 01:32:25;2013-09-12 09:00:22;77%;7:27;:|;;;0

2013-09-13 02:45:25;2013-09-13 10:00:23;75%;7:14;:(;;;0

2013-09-14 02:11:02;2013-09-14 08:29:41;67%;6:18;:|;;;0

2013-09-15 01:14:14;2013-09-15 09:02:03;80%;7:47;:|;;;0

2013-09-16 00:45:47;2013-09-16 08:44:28;92%;7:58;:|;;;0

2013-09-17 02:43:36;2013-09-17 09:22:28;85%;6:38;:|;;;0

2013-09-17 23:52:19;2013-09-18 09:00:14;93%;9:07;:|;;;0

2013-09-19 00:29:50;2013-09-19 08:41:04;89%;8:11;:|;;;0

2013-09-20 00:59:23;2013-09-20 08:52:18;94%;7:52;:|;;;0

2013-09-21 02:10:18;2013-09-21 09:21:04;89%;7:10;:|;;;0

2013-09-22 01:43:19;2013-09-22 09:45:09;83%;8:01;:|;;;0

2013-09-22 23:00:34;2013-09-23 07:40:58;86%;8:40;:|;;;0

2013-09-24 01:20:48;2013-09-24 08:37:59;78%;7:17;:|;;;0

2013-09-24 23:53:40;2013-09-25 08:50:07;100%;8:56;:|;;;0

2013-09-26 00:27:11;2013-09-26 08:30:11;98%;8:02;:|;;;0

2013-09-26 23:44:30;2013-09-27 07:57:52;87%;8:13;:|;;;0

2013-09-28 00:58:31;2013-09-28 08:13:49;79%;7:15;:|;;;0

2013-09-29 00:08:05;2013-09-29 08:28:46;82%;8:20;:|;;;0

2013-09-30 01:51:20;2013-09-30 09:21:34;75%;7:30;:|;;;0

2013-09-30 23:55:36;2013-10-01 08:15:01;94%;8:19;:(;;;0

2013-10-02 00:05:04;2013-10-02 07:51:21;84%;7:46;:|;;;0

2013-10-02 23:55:33;2013-10-03 07:40:27;86%;7:44;:|;;;0

2013-10-04 01:57:09;2013-10-04 09:42:42;86%;7:45;:|;;;0

2013-10-05 00:38:45;2013-10-05 07:56:23;78%;7:17;:(;;;0

2013-10-06 00:25:03;2013-10-06 07:44:36;88%;7:19;:|;;;0

2013-10-06 23:45:45;2013-10-07 07:54:45;90%;8:08;:|;;;0

2013-10-08 00:04:16;2013-10-08 07:58:41;78%;7:54;:|;;;0

2013-10-09 00:19:29;2013-10-09 07:40:53;70%;7:21;:|;;;0

2013-10-09 23:34:08;2013-10-10 07:54:54;100%;8:20;:|;;;0

2013-10-11 00:18:19;2013-10-11 07:55:41;85%;7:37;:|;;;0

2013-10-12 00:42:17;2013-10-12 07:58:41;80%;7:16;:|;;;0

2013-10-13 00:23:40;2013-10-13 08:00:29;85%;7:36;:|;;;0

2013-10-14 00:33:27;2013-10-14 08:28:47;91%;7:55;:(;;;0

2013-10-15 00:07:55;2013-10-15 08:00:28;82%;7:52;:|;;;0

2013-10-16 00:00:24;2013-10-16 07:55:43;81%;7:55;:(;;;0

2013-10-16 23:42:13;2013-10-17 07:58:29;94%;8:16;:);;;0

2013-10-18 00:08:52;2013-10-18 07:59:51;79%;7:50;:|;;;0

2013-10-19 00:00:13;2013-10-19 07:56:37;84%;7:56;:|;;;0

2013-10-20 00:13:16;2013-10-20 07:50:33;70%;7:37;:|;;;0

2013-10-20 23:56:45;2013-10-21 07:49:59;78%;7:53;:|;;;0

2013-10-22 00:02:01;2013-10-22 07:49:37;83%;7:47;:|;;;0

2013-10-23 00:14:08;2013-10-23 07:51:35;81%;7:37;:|;;;0

2013-10-24 00:31:47;2013-10-24 07:31:54;63%;7:00;:|;;;0

2013-10-25 00:14:02;2013-10-25 07:46:32;81%;7:32;:|;;;0

2013-10-26 02:55:38;2013-10-26 09:54:00;78%;6:58;:(;;;0

2013-10-27 00:32:08;2013-10-27 07:53:43;75%;7:21;:|;;;0

2013-10-28 01:41:20;2013-10-28 07:53:55;61%;6:12;:(;;;0

2013-10-28 22:39:09;2013-10-29 08:00:24;95%;9:21;:|;;;0

2013-10-30 00:50:06;2013-10-30 07:58:37;89%;7:08;:(;;;0

2013-10-31 00:38:50;2013-10-31 08:00:11;86%;7:21;:|;;;0

2013-11-01 00:06:08;2013-11-01 07:58:06;91%;7:51;:(;;;0

2013-11-02 00:17:22;2013-11-02 07:50:32;81%;7:33;:|;;;0

2013-11-03 00:47:18;2013-11-03 07:44:23;84%;7:57;:|;;;0

2013-11-04 00:13:40;2013-11-04 07:54:25;81%;7:40;:|;;;0

2013-11-04 22:53:13;2013-11-05 08:27:20;92%;9:34;:);;;0

2013-11-06 00:41:05;2013-11-06 07:40:08;73%;6:59;:|;;;0

2013-11-07 02:11:40;2013-11-07 07:47:02;56%;5:35;:);;;0

2013-11-07 23:51:17;2013-11-08 07:47:33;91%;7:56;:|;;;0

2013-11-09 03:13:03;2013-11-09 11:58:42;90%;8:45;:);;;0

2013-11-10 00:19:11;2013-11-10 08:37:49;88%;8:18;:|;;;0

2013-11-10 23:59:07;2013-11-11 08:00:24;88%;8:01;:|;;;0

2013-11-12 00:29:33;2013-11-12 08:00:19;69%;7:30;:|;;;0

2013-11-12 23:10:17;2013-11-13 08:00:42;99%;8:50;:|;;;0

2013-11-13 23:47:17;2013-11-14 07:59:27;83%;8:12;:|;;;0

2013-11-15 00:38:51;2013-11-15 07:56:19;86%;7:17;:|;;;0

2013-11-16 00:24:54;2013-11-16 07:50:02;76%;7:25;:|;;;0

2013-11-16 23:44:30;2013-11-17 07:44:11;71%;7:59;:|;;;0

2013-11-18 00:30:28;2013-11-18 07:39:08;59%;7:08;:|;;;0

2013-11-19 00:11:14;2013-11-19 08:00:24;81%;7:49;:|;;;0

2013-11-19 23:59:35;2013-11-20 07:45:32;85%;7:45;:);;;0

2013-11-20 23:40:07;2013-11-21 07:35:53;75%;7:55;:|;;;0

2013-11-22 00:39:59;2013-11-22 07:28:35;63%;6:48;:|;;;0

2013-11-23 01:13:39;2013-11-23 07:30:27;65%;6:16;:(;;;0

2013-11-24 01:41:58;2013-11-24 08:40:54;72%;6:58;:|;;;0

2013-11-24 23:21:26;2013-11-25 07:51:26;100%;8:30;:|;;;0

2013-11-26 00:10:49;2013-11-26 07:53:10;86%;7:42;:|;;;0

2013-11-27 00:59:40;2013-11-27 08:22:46;76%;7:23;:|;;;0

2013-11-28 01:03:35;2013-11-28 09:00:22;85%;7:56;:|;;;0

2013-11-29 03:16:20;2013-11-29 12:00:16;100%;8:43;:|;;;0

2013-11-30 02:12:05;2013-11-30 09:32:04;76%;7:19;:|;;;0

2013-12-01 00:22:43;2013-12-01 08:30:17;95%;8:07;:|;;;0

2013-12-02 01:23:03;2013-12-02 08:00:18;74%;6:37;:|;;;0

2013-12-02 23:32:32;2013-12-03 07:58:49;89%;8:26;:|;;;0

2013-12-04 00:58:27;2013-12-04 07:58:58;85%;7:00;:|;;;0

2013-12-05 00:32:13;2013-12-05 07:56:16;59%;7:24;:|;;;0

2013-12-06 02:28:28;2013-12-06 08:29:48;62%;6:01;:|;;;0

2013-12-07 01:56:50;2013-12-07 09:32:56;80%;7:36;:|;;;0

2013-12-08 03:37:03;2013-12-08 11:14:03;78%;7:37;:|;;;0

2013-12-09 00:13:28;2013-12-09 08:29:51;95%;8:16;:|;;;0

2013-12-10 00:14:26;2013-12-10 08:00:16;87%;7:45;:|;;;0

2013-12-11 01:28:31;2013-12-11 08:28:42;80%;7:00;:|;;;0

2013-12-12 00:13:01;2013-12-12 08:24:53;86%;8:11;:|;;;0

2013-12-13 00:10:35;2013-12-13 08:11:24;84%;8:00;:);;;0

2013-12-14 00:37:33;2013-12-14 09:00:22;88%;8:22;:|;;;0

2013-12-15 00:33:36;2013-12-15 08:52:13;87%;8:18;:|;;;0

2013-12-16 00:18:06;2013-12-16 07:30:04;76%;7:11;:|;;;0

2013-12-17 01:35:14;2013-12-17 08:23:37;75%;6:48;:|;;;0

2013-12-18 02:42:43;2013-12-18 10:00:07;64%;7:17;:|;;;0

2013-12-19 01:30:33;2013-12-19 09:23:55;59%;7:53;:|;;;0

2013-12-20 00:33:02;2013-12-20 08:00:30;71%;7:27;:|;;;0

2013-12-21 00:48:09;2013-12-21 08:00:21;68%;7:12;:|;;;0

2013-12-22 01:05:26;2013-12-22 09:00:22;70%;7:54;:|;;;0

2013-12-23 01:08:55;2013-12-23 09:00:24;72%;7:51;:|;;;0

2013-12-24 02:04:24;2013-12-24 10:00:14;78%;7:55;:|;;;0

2013-12-25 00:26:15;2013-12-25 08:30:18;78%;8:04;:);;;0

2013-12-26 01:47:11;2013-12-26 09:45:20;89%;7:58;:|;;;0

2013-12-27 03:59:18;2013-12-27 11:55:22;75%;7:56;:|;;;0

2013-12-28 03:40:48;2013-12-28 11:15:26;64%;7:34;:|;;;0

2013-12-29 01:58:42;2013-12-29 09:57:00;70%;7:58;:|;;;0

2013-12-30 01:53:12;2013-12-30 10:00:23;82%;8:07;:|;;;0

2013-12-31 02:42:25;2013-12-31 10:00:34;60%;7:18;:(;;;0

2014-01-01 02:11:30;2014-01-01 10:03:40;61%;7:52;:|;;;0

2014-01-02 02:15:10;2014-01-02 10:00:19;81%;7:45;:|;;;0

2014-01-03 01:51:40;2014-01-03 09:00:19;72%;7:08;:|;;;0

2014-01-04 01:34:19;2014-01-04 09:00:23;76%;7:26;:(;;73;0

2014-01-05 01:21:29;2014-01-05 09:00:21;69%;7:38;:|;;69;0

2014-01-06 03:24:03;2014-01-06 09:59:00;57%;6:34;:|;;70;0

2014-01-07 02:37:02;2014-01-07 09:57:29;70%;7:20;:|;;;0

2014-01-08 04:01:11;2014-01-08 09:56:13;62%;5:55;:|;;;0

2014-01-09 01:11:01;2014-01-09 09:00:17;76%;7:49;:|;;;0

2014-01-10 02:07:06;2014-01-10 09:57:21;74%;7:50;:|;;;0

2014-01-11 04:05:19;2014-01-11 10:00:36;49%;5:55;:|;;;0

2014-01-12 03:26:05;2014-01-12 10:19:31;64%;6:53;:(;;;0

2014-01-13 01:17:11;2014-01-13 07:57:38;73%;6:40;:|;;;0

2014-01-14 00:51:50;2014-01-14 07:59:40;64%;7:07;:|;;;0

2014-01-15 00:56:55;2014-01-15 07:45:25;74%;6:48;:|;;;0

2014-01-16 01:30:14;2014-01-16 07:24:20;57%;5:54;:|;;;0

2014-01-17 05:24:54;2014-01-17 08:19:19;31%;2:54;:(;;;0

2014-01-18 02:30:31;2014-01-18 10:26:07;87%;7:55;:|;;;0

2014-01-19 02:15:58;2014-01-19 09:47:07;88%;7:31;:|;;;0

2014-01-20 00:43:07;2014-01-20 07:45:19;83%;7:02;:|;;;0

2014-01-21 00:20:30;2014-01-21 07:34:57;77%;7:14;:|;;;0

2014-01-22 00:26:07;2014-01-22 07:45:14;83%;7:19;:|;;;0

2014-01-23 00:28:42;2014-01-23 07:44:50;85%;7:16;:|;;;0

2014-01-24 01:33:49;2014-01-24 08:13:56;83%;6:40;:|;;;0

2014-01-25 01:40:43;2014-01-25 09:43:18;93%;8:02;:|;;;0

2014-01-26 02:22:08;2014-01-26 09:47:23;75%;7:25;:|;;;0

2014-01-27 01:11:56;2014-01-27 08:00:17;80%;6:48;:(;;;0

2014-01-28 00:19:52;2014-01-28 07:45:13;81%;7:25;:|;;;0

2014-01-29 00:26:02;2014-01-29 07:51:36;73%;7:25;:|;;;0

2014-01-30 02:00:46;2014-01-30 08:00:35;66%;5:59;:|;;;0

2014-01-31 01:43:33;2014-01-31 09:56:58;98%;8:13;:);;;0

2014-02-02 00:02:27;2014-02-02 09:59:21;96%;9:56;:);;;0

2014-02-03 00:49:26;2014-02-03 08:30:23;97%;7:40;:|;;;0

2014-02-04 00:24:19;2014-02-04 07:45:17;88%;7:20;:|;;;0

2014-02-05 01:21:52;2014-02-05 07:54:42;74%;6:32;:|;;;0

2014-02-06 00:36:39;2014-02-06 08:00:14;85%;7:23;:|;;;0

2014-02-07 00:21:37;2014-02-07 09:21:41;99%;9:00;:|;;;0

2014-02-08 02:11:25;2014-02-08 09:53:49;96%;7:42;:|;;;0

2014-02-09 00:28:11;2014-02-09 09:00:14;100%;8:32;:|;;;0

2014-02-10 00:02:49;2014-02-10 07:58:59;93%;7:56;:|;;;0

2014-02-11 00:07:18;2014-02-11 07:45:20;86%;7:38;:|;;;0

2014-02-12 00:40:39;2014-02-12 08:00:17;78%;7:19;:|;;;0

2014-02-13 00:19:38;2014-02-13 07:08:36;66%;6:48;:|;;;0

2014-02-14 02:44:24;2014-02-14 08:30:15;61%;5:45;:|;;;0

2014-02-15 02:41:31;2014-02-15 11:54:32;100%;9:13;:|;;;0

2014-02-16 03:42:13;2014-02-16 11:15:38;83%;7:33;:|;;;0

2014-02-17 00:04:36;2014-02-17 08:00:15;90%;7:55;:|;;;0

2014-02-18 00:21:44;2014-02-18 07:53:33;88%;7:31;:|;;;0

2014-02-19 00:59:16;2014-02-19 08:00:18;67%;7:01;:|;;;0

2014-02-20 00:16:09;2014-02-20 08:00:20;66%;7:44;:|;;;0

2014-02-21 00:08:47;2014-02-21 07:57:01;90%;7:48;:|;;;0

2014-02-22 01:26:31;2014-02-22 09:50:02;93%;8:23;:|;;;0

2014-02-23 01:56:34;2014-02-23 09:51:06;93%;7:54;:|;;;0

2014-02-24 00:21:05;2014-02-24 08:00:09;84%;7:39;:|;;;0

2014-02-25 01:05:06;2014-02-25 08:00:21;76%;6:55;:|;;;0

2014-02-26 00:15:40;2014-02-26 07:57:05;88%;7:41;:|;;;0

2014-02-27 01:25:05;2014-02-27 08:12:29;77%;6:47;:|;;;0

2014-02-28 00:00:19;2014-02-28 06:10:12;64%;6:09;:|;;;0

2014-03-01 00:59:58;2014-03-01 05:54:36;62%;4:54;:(;;;0

2014-03-02 01:45:04;2014-03-02 09:28:54;85%;7:43;:|;;;0

2014-03-03 00:50:58;2014-03-03 07:45:37;72%;6:54;:|;;;0

2014-03-04 00:00:33;2014-03-04 08:00:25;94%;7:59;:|;;;0

2014-03-05 01:17:17;2014-03-05 08:00:20;81%;6:43;:(;;;0

2014-03-06 01:34:23;2014-03-06 08:00:08;70%;6:25;:|;;;0

2014-03-07 00:28:06;2014-03-07 08:00:22;78%;7:32;:|;;;0

2014-03-08 01:07:02;2014-03-08 09:00:16;81%;7:53;:|;;;0

2014-03-09 00:59:47;2014-03-09 09:43:29;74%;7:43;:|;;;0

2014-03-10 00:29:09;2014-03-10 08:00:25;78%;7:31;:|;;;0

2014-03-11 00:22:50;2014-03-11 08:00:17;87%;7:37;:|;;;0

2014-03-12 01:19:00;2014-03-12 08:00:20;69%;6:41;:|;;;0

2014-03-12 23:52:32;2014-03-13 08:00:20;86%;8:07;:|;;;0

2014-03-14 01:55:26;2014-03-14 08:46:46;77%;6:51;:|;;;0

2014-03-15 00:52:48;2014-03-15 09:00:18;89%;8:07;:|;;;0

2014-03-16 01:56:19;2014-03-16 09:54:29;84%;7:58;:|;;;0

2014-03-17 00:21:13;2014-03-17 07:54:32;82%;7:33;:|;;;0

2014-03-18 00:09:54;2014-03-18 07:53:29;86%;7:43;:|;;;0

2014-03-19 00:48:11;2014-03-19 08:00:09;66%;7:11;:|;;;0

2014-03-20 01:29:42;2014-03-20 08:00:16;70%;6:30;:|;;;0

2014-03-20 23:54:58;2014-03-21 06:30:23;68%;6:35;:(;;;0

2014-03-22 01:15:14;2014-03-22 09:44:28;88%;8:29;:|;;;0

2014-03-23 03:18:33;2014-03-23 10:54:15;73%;7:35;:|;;;0

2014-03-24 00:37:23;2014-03-24 07:45:25;74%;7:08;;;;0

2014-03-25 00:47:05;2014-03-25 08:15:14;75%;7:28;:|;;;0

2014-03-26 01:08:28;2014-03-26 07:52:34;64%;6:44;:|;;;0

2014-03-27 00:46:12;2014-03-27 08:00:13;79%;7:14;:|;;;0

2014-03-28 01:13:22;2014-03-28 10:00:17;100%;8:46;:);;;0

2014-03-29 02:07:02;2014-03-29 09:35:04;71%;7:28;:|;;;0

2014-03-30 01:10:54;2014-03-30 09:14:47;81%;8:03;:|;;;0

2014-03-31 01:51:27;2014-03-31 08:00:17;63%;6:08;:|;;;0

2014-04-01 00:32:53;2014-04-01 08:15:09;82%;7:42;:|;;;0

2014-04-02 01:18:24;2014-04-02 08:30:16;77%;7:11;:(;;;0

2014-04-03 00:56:36;2014-04-03 08:00:11;77%;7:03;:|;;;0

2014-04-04 00:21:47;2014-04-04 09:00:14;85%;8:38;:|;;;0

2014-04-05 00:36:33;2014-04-05 09:00:13;83%;8:23;;;;0

2014-04-05 23:21:51;2014-04-06 06:15:00;72%;6:53;:|;;;0

2014-04-07 00:12:46;2014-04-07 08:00:19;79%;7:47;:|;;;0

2014-04-08 00:41:44;2014-04-08 07:54:40;84%;7:12;:|;;;0

2014-04-09 01:00:06;2014-04-09 07:54:26;70%;6:54;:|;;;0

2014-04-09 23:47:42;2014-04-10 07:15:18;81%;7:27;:|;;;0

2014-04-11 00:32:07;2014-04-11 06:28:01;67%;5:55;:|;;;0

2014-04-12 03:24:19;2014-04-12 06:29:51;25%;3:05;:|;;;0

2014-04-13 02:32:33;2014-04-13 10:00:11;85%;7:27;:|;;;0

2014-04-14 01:28:34;2014-04-14 08:09:07;76%;6:40;:|;;;0

2014-04-15 00:11:16;2014-04-15 08:11:29;90%;8:00;:|;;;0

2014-04-16 03:09:09;2014-04-16 09:24:10;74%;6:15;:|;;;0

2014-04-17 01:38:56;2014-04-17 07:57:28;70%;6:18;:|;;;0

2014-04-18 02:24:49;2014-04-18 07:45:13;56%;5:20;:|;;;0

2014-04-19 03:06:40;2014-04-19 09:55:50;80%;6:49;:|;;;0

2014-04-20 02:43:40;2014-04-20 10:36:56;76%;7:53;:|;;;0

2014-04-21 01:34:33;2014-04-21 08:12:03;67%;6:37;:|;;;0

2014-04-22 02:00:49;2014-04-22 09:23:09;79%;7:22;:|;;;0

2014-04-23 01:17:36;2014-04-23 08:18:23;73%;7:00;:|;;;0

2014-04-24 00:38:01;2014-04-24 07:58:24;73%;7:20;:|;;;0

2014-04-25 03:54:36;2014-04-25 10:00:08;48%;6:05;:|;;;0

2014-04-26 04:02:26;2014-04-26 11:34:58;89%;7:32;:|;;;0

2014-04-27 02:30:20;2014-04-27 07:45:08;46%;5:14;:|;;;0

2014-04-28 00:50:22;2014-04-28 08:11:24;79%;7:21;:|;;;0

2014-04-29 02:50:56;2014-04-29 09:46:46;70%;6:55;:|;;;0

2014-04-30 01:21:56;2014-04-30 08:50:24;76%;7:28;:|;;;0

2014-05-01 00:54:36;2014-05-01 08:01:24;78%;7:06;:|;;;0

2014-05-02 01:31:07;2014-05-02 09:02:27;79%;7:31;;;;0

2014-05-03 01:44:35;2014-05-03 09:21:39;84%;7:37;:);;;0

2014-05-04 03:19:49;2014-05-04 10:02:06;65%;6:42;:|;;;0

2014-05-04 23:53:44;2014-05-05 07:24:15;74%;7:30;:|;;;0

2014-05-06 01:58:31;2014-05-06 08:57:46;69%;6:59;:|;;;0

2014-05-07 02:07:56;2014-05-07 09:00:12;74%;6:52;:|;;;0

2014-05-08 01:14:26;2014-05-08 08:11:31;71%;6:57;:|;;;0

2014-05-09 00:32:16;2014-05-09 08:16:48;69%;7:44;:|;;;0

2014-05-10 02:52:58;2014-05-10 10:23:24;74%;7:30;:|;;;0

2014-05-11 02:55:35;2014-05-11 10:08:02;69%;7:12;:|;;;0

2014-05-12 00:52:04;2014-05-12 08:21:20;74%;7:29;:|;;;0

2014-05-14 07:52:11;2014-05-14 11:22:05;41%;3:29;:|;;;0

2014-05-15 03:32:15;2014-05-15 11:44:00;96%;8:11;:|;;;0

2014-05-16 03:00:44;2014-05-16 11:05:44;94%;8:04;:|;;;0

2014-05-17 03:06:41;2014-05-17 10:38:18;57%;7:31;:|;;;0

2014-05-18 02:33:33;2014-05-18 10:26:23;69%;7:52;:|;;;0

2014-05-19 04:20:04;2014-05-19 11:33:23;55%;7:13;:|;;;0

2014-05-20 01:09:48;2014-05-20 08:55:38;66%;7:45;:|;;;0

2014-05-21 02:37:15;2014-05-21 09:00:14;54%;6:22;:|;;;0

